customer_id,offer_id,retailer_id,verified_date,redemption_count,cash_back_amount
87,6,31,2023-03-01 00:00:00,4,0.87
26,18,16,2023-03-01 01:00:00,3,3.47
98,19,14,2023-03-01 02:00:00,4,1.73
46,22,48,2023-03-01 03:00:00,3,4.88
98,37,5,2023-03-01 04:00:00,2,3.2
29,32,41,2023-03-01 05:00:00,1,4.11
4,41,26,2023-03-01 06:00:00,2,0.66
81,3,28,2023-03-01 07:00:00,1,4.31
99,28,2,2023-03-01 08:00:00,1,4.61
13,10,6,2023-03-01 09:00:00,1,2.44
39,35,9,2023-03-01 10:00:00,2,3.03
15,29,33,2023-03-01 11:00:00,1,3.82
29,15,41,2023-03-01 12:00:00,2,0.87
29,33,25,2023-03-01 13:00:00,4,2.51
75,7,48,2023-03-01 14:00:00,3,1.99
32,12,13,2023-03-01 15:00:00,3,0.73
2,49,9,2023-03-01 16:00:00,1,1.84
47,30,13,2023-03-01 17:00:00,2,0.34
78,21,31,2023-03-01 18:00:00,3,0.13
84,31,41,2023-03-01 19:00:00,2,0.68
22,24,11,2023-03-01 20:00:00,2,4.82
75,20,4,2023-03-01 21:00:00,1,2.75
27,37,34,2023-03-01 22:00:00,3,4.83
67,4,38,2023-03-01 23:00:00,1,2.16
81,28,46,2023-03-02 00:00:00,1,1.56
56,44,4,2023-03-02 01:00:00,3,2.53
92,20,38,2023-03-02 02:00:00,3,2.2
93,24,19,2023-03-02 03:00:00,4,0.53
21,50,6,2023-03-02 04:00:00,4,3.2
47,49,34,2023-03-02 05:00:00,2,1.08
80,32,18,2023-03-02 06:00:00,3,3.1
59,41,13,2023-03-02 07:00:00,4,3.25
84,36,41,2023-03-02 08:00:00,2,0.76
6,34,23,2023-03-02 09:00:00,2,0.31
19,36,19,2023-03-02 10:00:00,2,3.9
57,2,45,2023-03-02 11:00:00,4,2.3
69,15,11,2023-03-02 12:00:00,3,0.29
3,34,1,2023-03-02 13:00:00,1,4.97
1,36,24,2023-03-02 14:00:00,2,0.29
58,6,7,2023-03-02 15:00:00,4,3.48
38,39,25,2023-03-02 16:00:00,4,4.92
15,42,21,2023-03-02 17:00:00,1,1.2
34,12,15,2023-03-02 18:00:00,1,0.71
61,3,1,2023-03-02 19:00:00,4,0.61
35,45,12,2023-03-02 20:00:00,3,1.52
64,18,7,2023-03-02 21:00:00,1,0.51
25,40,15,2023-03-02 22:00:00,4,3.46
24,21,21,2023-03-02 23:00:00,1,0.31
12,15,19,2023-03-03 00:00:00,3,2.55
18,33,29,2023-03-03 01:00:00,2,4.98
15,35,25,2023-03-03 02:00:00,1,4.07
80,26,33,2023-03-03 03:00:00,3,3.08
27,8,49,2023-03-03 04:00:00,4,1.53
72,36,32,2023-03-03 05:00:00,1,3.12
60,48,49,2023-03-03 06:00:00,1,2.64
46,30,35,2023-03-03 07:00:00,4,2.13
